Log file open, 01/27/23 10:19:52
[2023.01.27-03.32.08:256][965]LogHttp: Warning: 0000083B396BBE00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.224.134.12) port 443 (#0))
[2023.01.27-03.32.08:256][965]LogHttp: Warning: 0000083B396BBE00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.27-03.32.08:256][965]LogHttp: Warning: 0000083B396BBE00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.27-03.32.08:256][965]LogHttp: Warning: 0000083B396BBE00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.27-03.32.08:256][965]LogHttp: Warning: 0000083B396BBE00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.27-03.32.08:256][965]LogHttp: Warning: 0000083B396BBE00: libcurl info message cache 7 (Closing connection 0)
[2023.01.27-03.32.08:256][965]LogHttp: Warning: 0000083B396BBE00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.27-03.32.08:256][965]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B650413EA-4046-2AA5-C1B6-1281BF835884%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.27-03.32.14:185][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.32.14:195][314]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-03.32.14:197][314]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-03.32.14:197][314]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-03.32.14:197][314]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 1 ms)
[2023.01.27-03.32.14:197][314]LogWorldPartition: Display: GenerateStreaming took 361 us (total: 3 ms)
[2023.01.27-03.32.14:198][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.32.14:198][314]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 5:32:14 PM)
[2023.01.27-03.32.14:198][314]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-03.32.14:205][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006526s)
[2023.01.27-03.32.14:205][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006602s)
[2023.01.27-03.32.14:205][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.32.14:206][314]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-03.32.14:207][314]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-03.32.14:207][314]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-03.32.14:207][314]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-03.32.14:208][314]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-03.32.14:208][314]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 386 ms)
[2023.01.27-03.32.14:208][314]LogPlayLevel: PIE: World Init took: (0.003089s)
[2023.01.27-03.32.14:253][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.27-03.32.14:255][314]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.27-03.32.14:255][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.32.14:255][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.32.14:255][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.32.14:255][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.32.14:255][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-03.32.14:255][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.32.14:255][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-03.32.14:255][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.32.14:256][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.32.14:256][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.32.14:256][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.32.14:259][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.32.14:295][314]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-03.32.14:295][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.32.14:295][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.32.14:296][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.32.14:297][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.27-03.32.14:297][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.27-03.32.14:300][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.27-03.32.14:300][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.27-03.32.14:300][314]LogInit: FAudioDevice initialized.
[2023.01.27-03.32.14:300][314]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.27-03.32.14:401][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.32.14:402][314]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-03.32.14:406][314]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-10.32.14
[2023.01.27-03.32.14:406][314]LogWorld: Bringing up level for play took: 0.003611
[2023.01.27-03.32.14:409][314]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.27-03.32.14:417][314]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-03.32.14:421][314]PIE: Server logged in
[2023.01.27-03.32.14:423][314]PIE: Play in editor total start time 0.229 seconds.
[2023.01.27-03.32.14:440][314]LogViewport: Scene viewport resized to 1554x970, mode Windowed.
[2023.01.27-03.32.35:850][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.32.35:850][172]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-03.32.35:852][172]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.27-03.32.35:867][172]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.32.35:869][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.32.35:869][172]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-03.32.35:873][172]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.32.35:882][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.32.35:931][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-03.32.35:933][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-03.32.35:948][172]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.27-03.32.36:009][173]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.27-03.33.04:769][847]BlueprintLog: New page: Compile Test_Overlap
[2023.01.27-03.33.04:860][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.27-03.33.04:884][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.33.05:067][847]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/Test_Overlap" FILE="../../../../../../Work/Personal-Work/Test/Content/Tile/Test_Overlap.uasset" SILENT=true
[2023.01.27-03.33.05:080][847]LogSavePackage: Moving output files for package: /Game/Tile/Test_Overlap
[2023.01.27-03.33.05:081][847]LogSavePackage: Moving '../../../../../../Work/Personal-Work/Test/Saved/Test_Overlap15431F754D8033B6BA7B969B9D52F76A.tmp' to '../../../../../../Work/Personal-Work/Test/Content/Tile/Test_Overlap.uasset'
[2023.01.27-03.33.05:095][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 1.23 sec)
[2023.01.27-03.33.05:108][847]AssetCheck: New page: Asset Save: Test_Overlap
[2023.01.27-03.33.05:108][847]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/Test_Overlap.Test_Overlap
[2023.01.27-03.33.05:705][880]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.33.05:712][880]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-03.33.05:715][880]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-03.33.05:715][880]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-03.33.05:715][880]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 1 ms)
[2023.01.27-03.33.05:715][880]LogWorldPartition: Display: GenerateStreaming took 383 us (total: 4 ms)
[2023.01.27-03.33.05:716][880]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.33.05:716][880]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 5:33:05 PM)
[2023.01.27-03.33.05:716][880]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-03.33.05:722][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005209s)
[2023.01.27-03.33.05:722][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005274s)
[2023.01.27-03.33.05:722][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.33.05:722][880]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-03.33.05:723][880]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-03.33.05:723][880]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-03.33.05:724][880]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-03.33.05:725][880]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-03.33.05:725][880]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 387 ms)
[2023.01.27-03.33.05:725][880]LogPlayLevel: PIE: World Init took: (0.003325s)
[2023.01.27-03.33.05:769][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.27-03.33.05:770][880]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.27-03.33.05:770][880]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.33.05:770][880]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.33.05:770][880]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.33.05:770][880]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.33.05:770][880]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-03.33.05:770][880]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.33.05:770][880]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-03.33.05:770][880]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.33.05:771][880]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.33.05:771][880]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.33.05:771][880]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.33.05:774][880]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.33.05:814][880]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-03.33.05:815][880]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.33.05:815][880]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.33.05:815][880]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.33.05:817][880]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.27-03.33.05:817][880]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.27-03.33.05:819][880]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.27-03.33.05:819][880]LogInit: FAudioDevice initialized.
[2023.01.27-03.33.05:819][880]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.27-03.33.05:819][880]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.27-03.33.05:927][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.33.05:927][880]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-03.33.05:931][880]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-10.33.05
[2023.01.27-03.33.05:932][880]LogWorld: Bringing up level for play took: 0.004081
[2023.01.27-03.33.05:936][880]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.27-03.33.05:944][880]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-03.33.05:947][880]PIE: Server logged in
[2023.01.27-03.33.05:949][880]PIE: Play in editor total start time 0.237 seconds.
[2023.01.27-03.33.05:963][880]LogViewport: Scene viewport resized to 1557x970, mode Windowed.
[2023.01.27-03.33.18:809][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.33.18:809][396]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-03.33.18:811][396]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.27-03.33.18:817][396]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.33.18:818][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.33.18:818][396]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-03.33.18:822][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.33.18:832][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.33.18:887][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-03.33.18:890][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-03.33.18:904][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.27-03.33.18:958][397]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.27-03.33.22:107][579]BlueprintLog: New page: Compile Test_Overlap
[2023.01.27-03.33.22:183][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.27-03.33.22:206][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.33.22:409][579]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/Test_Overlap" FILE="../../../../../../Work/Personal-Work/Test/Content/Tile/Test_Overlap.uasset" SILENT=true
[2023.01.27-03.33.22:420][579]LogSavePackage: Moving output files for package: /Game/Tile/Test_Overlap
[2023.01.27-03.33.22:421][579]LogSavePackage: Moving '../../../../../../Work/Personal-Work/Test/Saved/Test_Overlap8BD3EAEF4F9DEC843163EBB424A6C4E7.tmp' to '../../../../../../Work/Personal-Work/Test/Content/Tile/Test_Overlap.uasset'
[2023.01.27-03.33.22:433][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 1.46 sec)
[2023.01.27-03.33.22:440][579]AssetCheck: New page: Asset Save: Test_Overlap
[2023.01.27-03.33.22:440][579]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/Test_Overlap.Test_Overlap
[2023.01.27-03.33.24:826][716]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.33.24:834][716]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-03.33.24:837][716]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-03.33.24:837][716]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-03.33.24:837][716]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 1 ms)
[2023.01.27-03.33.24:837][716]LogWorldPartition: Display: GenerateStreaming took 367 us (total: 4 ms)
[2023.01.27-03.33.24:837][716]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.33.24:837][716]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 5:33:24 PM)
[2023.01.27-03.33.24:837][716]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-03.33.24:844][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006222s)
[2023.01.27-03.33.24:844][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006280s)
[2023.01.27-03.33.24:844][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.33.24:844][716]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-03.33.24:845][716]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-03.33.24:845][716]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-03.33.24:845][716]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-03.33.24:846][716]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-03.33.24:847][716]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 389 ms)
[2023.01.27-03.33.24:847][716]LogPlayLevel: PIE: World Init took: (0.003053s)
[2023.01.27-03.33.24:894][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.27-03.33.24:895][716]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.27-03.33.24:895][716]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.33.24:895][716]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.33.24:895][716]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.33.24:895][716]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.33.24:895][716]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-03.33.24:895][716]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.33.24:895][716]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-03.33.24:895][716]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.33.24:895][716]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.33.24:896][716]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.33.24:896][716]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.33.24:898][716]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.33.24:937][716]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-03.33.24:937][716]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.33.24:937][716]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.33.24:937][716]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.33.24:942][716]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.27-03.33.24:942][716]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.27-03.33.24:945][716]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.27-03.33.24:945][716]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.27-03.33.24:945][716]LogInit: FAudioDevice initialized.
[2023.01.27-03.33.24:945][716]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.27-03.33.25:037][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.33.25:037][716]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-03.33.25:040][716]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-10.33.25
[2023.01.27-03.33.25:041][716]LogWorld: Bringing up level for play took: 0.004069
[2023.01.27-03.33.25:045][716]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.27-03.33.25:052][716]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-03.33.25:055][716]PIE: Server logged in
[2023.01.27-03.33.25:056][716]PIE: Play in editor total start time 0.222 seconds.
[2023.01.27-03.33.25:072][716]LogViewport: Scene viewport resized to 1559x970, mode Windowed.
[2023.01.27-03.33.36:929][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.33.36:929][200]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-03.33.36:931][200]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.27-03.33.36:951][200]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.33.36:952][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.33.36:952][200]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-03.33.36:956][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.33.36:964][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.33.37:016][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-03.33.37:018][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-03.33.37:033][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.27-03.33.37:085][201]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.27-03.33.40:173][368]BlueprintLog: New page: Compile Test_Overlap
[2023.01.27-03.33.40:248][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.27-03.33.40:271][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.33.40:430][368]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/Test_Overlap" FILE="../../../../../../Work/Personal-Work/Test/Content/Tile/Test_Overlap.uasset" SILENT=true
[2023.01.27-03.33.40:439][368]LogSavePackage: Moving output files for package: /Game/Tile/Test_Overlap
[2023.01.27-03.33.40:441][368]LogSavePackage: Moving '../../../../../../Work/Personal-Work/Test/Saved/Test_Overlap2DA2899846347E51713F39934FA411D1.tmp' to '../../../../../../Work/Personal-Work/Test/Content/Tile/Test_Overlap.uasset'
[2023.01.27-03.33.40:452][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 1.64 sec)
[2023.01.27-03.33.40:459][368]AssetCheck: New page: Asset Save: Test_Overlap
[2023.01.27-03.33.40:459][368]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/Test_Overlap.Test_Overlap
[2023.01.27-03.33.41:215][411]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.33.41:224][411]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-03.33.41:226][411]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-03.33.41:226][411]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-03.33.41:226][411]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 1 ms)
[2023.01.27-03.33.41:227][411]LogWorldPartition: Display: GenerateStreaming took 512 us (total: 4 ms)
[2023.01.27-03.33.41:227][411]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.33.41:228][411]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 5:33:41 PM)
[2023.01.27-03.33.41:228][411]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-03.33.41:234][411]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005900s)
[2023.01.27-03.33.41:234][411]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005956s)
[2023.01.27-03.33.41:234][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.33.41:235][411]LogAIModule: Creating AISystem for world ThirdPersonMap
