Log file open, 01/23/23 16:18:30
[2023.01.23-10.57.43:542][669]LogHttp: Warning: 0000062EA7BAF000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-10.57.43:542][669]LogHttp: Warning: 0000062EA7BAF000: libcurl info message cache 1 (Closing connection 8)
[2023.01.23-10.57.43:542][669]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-10.58.43:519][466]LogHttp: Warning: 0000062EA7BA5000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-10.58.43:519][466]LogHttp: Warning: 0000062EA7BA5000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-10.58.43:519][466]LogHttp: Warning: 0000062EA7BA5000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-10.58.43:519][466]LogHttp: Warning: 0000062EA7BA5000: libcurl info message cache 1 (Closing connection 9)
[2023.01.23-10.58.43:520][466]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-10.59.43:512][264]LogHttp: Warning: 0000062EA7BA0F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-10.59.43:512][264]LogHttp: Warning: 0000062EA7BA0F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-10.59.43:512][264]LogHttp: Warning: 0000062EA7BA0F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-10.59.43:512][264]LogHttp: Warning: 0000062EA7BA0F00: libcurl info message cache 1 (Closing connection 10)
[2023.01.23-10.59.43:512][264]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.00.43:495][ 62]LogHttp: Warning: 0000062EA7BAAA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.00.43:495][ 62]LogHttp: Warning: 0000062EA7BAAA00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.00.43:495][ 62]LogHttp: Warning: 0000062EA7BAAA00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.00.43:495][ 62]LogHttp: Warning: 0000062EA7BAAA00: libcurl info message cache 1 (Closing connection 11)
[2023.01.23-11.00.43:495][ 62]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.01.43:536][787]LogHttp: Warning: 0000062EA7BADC00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.01.43:536][787]LogHttp: Warning: 0000062EA7BADC00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.01.43:536][787]LogHttp: Warning: 0000062EA7BADC00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.01.43:536][787]LogHttp: Warning: 0000062EA7BADC00: libcurl info message cache 1 (Closing connection 12)
[2023.01.23-11.01.43:537][787]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.02.43:522][535]LogHttp: Warning: 0000062EA7BA1900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.02.43:522][535]LogHttp: Warning: 0000062EA7BA1900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.02.43:522][535]LogHttp: Warning: 0000062EA7BA1900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.02.43:522][535]LogHttp: Warning: 0000062EA7BA1900: libcurl info message cache 1 (Closing connection 13)
[2023.01.23-11.02.43:522][535]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.03.43:509][315]LogHttp: Warning: 0000062EA7BA8C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.03.43:509][315]LogHttp: Warning: 0000062EA7BA8C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.03.43:509][315]LogHttp: Warning: 0000062EA7BA8C00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.03.43:509][315]LogHttp: Warning: 0000062EA7BA8C00: libcurl info message cache 1 (Closing connection 14)
[2023.01.23-11.03.43:509][315]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.04.43:534][113]LogHttp: Warning: 0000062EA7BA3700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.04.43:534][113]LogHttp: Warning: 0000062EA7BA3700: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.04.43:534][113]LogHttp: Warning: 0000062EA7BA3700: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.04.43:534][113]LogHttp: Warning: 0000062EA7BA3700: libcurl info message cache 1 (Closing connection 15)
[2023.01.23-11.04.43:534][113]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.05.43:529][908]LogHttp: Warning: 0000062EA7BA3200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.05.43:529][908]LogHttp: Warning: 0000062EA7BA3200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.05.43:529][908]LogHttp: Warning: 0000062EA7BA3200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.05.43:529][908]LogHttp: Warning: 0000062EA7BA3200: libcurl info message cache 1 (Closing connection 16)
[2023.01.23-11.05.43:529][908]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.06.43:556][706]LogHttp: Warning: 0000062EA7BAD200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.06.43:556][706]LogHttp: Warning: 0000062EA7BAD200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.06.43:556][706]LogHttp: Warning: 0000062EA7BAD200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.06.43:556][706]LogHttp: Warning: 0000062EA7BAD200: libcurl info message cache 1 (Closing connection 17)
[2023.01.23-11.06.43:556][706]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.07.43:524][503]LogHttp: Warning: 0000062EA7BA7D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.07.43:524][503]LogHttp: Warning: 0000062EA7BA7D00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.07.43:525][503]LogHttp: Warning: 0000062EA7BA7D00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.07.43:525][503]LogHttp: Warning: 0000062EA7BA7D00: libcurl info message cache 1 (Closing connection 18)
[2023.01.23-11.07.43:525][503]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.08.43:515][301]LogHttp: Warning: 0000062EA7BAB400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.08.43:516][301]LogHttp: Warning: 0000062EA7BAB400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.08.43:516][301]LogHttp: Warning: 0000062EA7BAB400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.08.43:516][301]LogHttp: Warning: 0000062EA7BAB400: libcurl info message cache 1 (Closing connection 19)
[2023.01.23-11.08.43:516][301]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.09.43:518][100]LogHttp: Warning: 0000062EA7BAAF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.09.43:518][100]LogHttp: Warning: 0000062EA7BAAF00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.09.43:518][100]LogHttp: Warning: 0000062EA7BAAF00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.09.43:518][100]LogHttp: Warning: 0000062EA7BAAF00: libcurl info message cache 1 (Closing connection 20)
[2023.01.23-11.09.43:518][100]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.10.43:555][899]LogHttp: Warning: 0000062EA7BA1900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.10.43:555][899]LogHttp: Warning: 0000062EA7BA1900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.10.43:555][899]LogHttp: Warning: 0000062EA7BA1900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.10.43:555][899]LogHttp: Warning: 0000062EA7BA1900: libcurl info message cache 1 (Closing connection 21)
[2023.01.23-11.10.43:555][899]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.11.43:528][692]LogHttp: Warning: 0000062EA7BA7800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.11.43:528][692]LogHttp: Warning: 0000062EA7BA7800: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.11.43:528][692]LogHttp: Warning: 0000062EA7BA7800: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.11.43:528][692]LogHttp: Warning: 0000062EA7BA7800: libcurl info message cache 1 (Closing connection 22)
[2023.01.23-11.11.43:528][692]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.12.43:541][487]LogHttp: Warning: 0000062EA7BA3C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.12.43:541][487]LogHttp: Warning: 0000062EA7BA3C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.12.43:542][487]LogHttp: Warning: 0000062EA7BA3C00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.12.43:542][487]LogHttp: Warning: 0000062EA7BA3C00: libcurl info message cache 1 (Closing connection 23)
[2023.01.23-11.12.43:542][487]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.13.43:515][284]LogHttp: Warning: 0000062EA7BAB400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.13.43:515][284]LogHttp: Warning: 0000062EA7BAB400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.13.43:515][284]LogHttp: Warning: 0000062EA7BAB400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.13.43:515][284]LogHttp: Warning: 0000062EA7BAB400: libcurl info message cache 1 (Closing connection 24)
[2023.01.23-11.13.43:515][284]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.14.44:015][ 64]LogHttp: Warning: 0000062EA7BAE100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.14.44:015][ 64]LogHttp: Warning: 0000062EA7BAE100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.14.44:015][ 64]LogHttp: Warning: 0000062EA7BAE100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.14.44:015][ 64]LogHttp: Warning: 0000062EA7BAE100: libcurl info message cache 1 (Closing connection 25)
