Log file open, 01/24/23 12:41:52
[2023.01.24-06.18.16:146][978]LogViewport: Scene viewport resized to 1399x970, mode Windowed.
[2023.01.24-06.18.22:309][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.18.22:309][268]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.18.22:311][268]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-06.18.22:317][268]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-06.18.22:318][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.18.22:318][268]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-06.18.22:321][268]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-06.18.22:333][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.18.22:386][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.24-06.18.22:387][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.24-06.18.22:400][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.24-06.18.22:423][269]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.24-06.18.24:756][406]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.24-06.18.24:760][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-06.18.24:883][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-06.18.24:914][406]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-06.18.24:915][406]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacter50DCD7034669EB0C6DE8889ADAE334A2.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-06.18.24:926][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 5.07 sec)
[2023.01.24-06.18.24:938][406]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-06.18.24:938][406]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-06.25.17:943][629]LogEditorTransaction: Undo Move Node
[2023.01.24-06.26.49:053][683]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.24-06.26.49:060][683]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-06.26.49:247][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-06.26.49:288][683]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-06.26.49:289][683]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacter18D3ADE342415F2C17067BAEF69EB7A5.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-06.26.49:303][683]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 5.31 sec)
[2023.01.24-06.26.49:314][683]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-06.26.49:314][683]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-06.26.50:036][723]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-06.26.50:061][723]LogBlueprint: Error: [AssetLog] C:\Work\Test\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] The current value of the ' Blend Space Player ' pin is invalid: 'Blend Space Player' in action 'Set Play Rate' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.24-06.26.50:062][723]LogBlueprint: Error: [AssetLog] C:\Work\Test\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] The current value of the ' Blend Space Player ' pin is invalid: 'Blend Space Player' in action 'Set Play Rate' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.24-06.26.50:186][723]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.01.24-06.28.27:173][943]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-06.28.27:326][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.24-06.28.27:405][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-06.28.27:619][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-06.28.27:666][943]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-06.28.27:668][943]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacterD299CB2E41411220621756AB695521E2.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-06.28.27:681][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 5.59 sec)
[2023.01.24-06.28.27:696][943]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-06.28.27:696][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-06.28.28:805][  1]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-06.28.28:813][  1]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-06.28.28:815][  1]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-06.28.28:815][  1]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-06.28.28:815][  1]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 240 us)
[2023.01.24-06.28.28:815][  1]LogWorldPartition: Display: GenerateStreaming took 546 us (total: 8 ms)
[2023.01.24-06.28.28:816][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-06.28.28:816][  1]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 8:28:28 PM)
[2023.01.24-06.28.28:816][  1]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.28.28:823][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006392s)
[2023.01.24-06.28.28:823][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006446s)
[2023.01.24-06.28.28:823][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-06.28.28:824][  1]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-06.28.28:825][  1]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-06.28.28:825][  1]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-06.28.28:825][  1]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-06.28.28:826][  1]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-06.28.28:826][  1]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 171 ms)
[2023.01.24-06.28.28:826][  1]LogPlayLevel: PIE: World Init took: (0.003831s)
[2023.01.24-06.28.28:898][  1]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.01.24-06.28.28:904][  1]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.24-06.28.28:904][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-06.28.28:904][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-06.28.28:905][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-06.28.28:905][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-06.28.28:905][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-06.28.28:905][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-06.28.28:905][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-06.28.28:905][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-06.28.28:905][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-06.28.28:905][  1]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-06.28.28:905][  1]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-06.28.28:908][  1]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-06.28.28:949][  1]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-06.28.28:949][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-06.28.28:949][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-06.28.28:949][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-06.28.28:951][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.24-06.28.28:952][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.24-06.28.28:954][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.24-06.28.28:954][  1]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.24-06.28.28:954][  1]LogInit: FAudioDevice initialized.
[2023.01.24-06.28.28:954][  1]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.01.24-06.28.29:046][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.28.29:046][  1]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-06.28.29:048][  1]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-13.28.29
[2023.01.24-06.28.29:049][  1]LogWorld: Bringing up level for play took: 0.003095
[2023.01.24-06.28.29:052][  1]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.24-06.28.29:059][  1]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-06.28.29:066][  1]PIE: Server logged in
[2023.01.24-06.28.29:071][  1]PIE: Play in editor total start time 0.258 seconds.
[2023.01.24-06.28.29:084][  1]LogViewport: Scene viewport resized to 1401x970, mode Windowed.
[2023.01.24-06.28.33:160][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.28.33:160][179]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.28.33:162][179]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-06.28.33:176][179]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-06.28.33:177][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.28.33:177][179]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-06.28.33:181][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-06.28.33:197][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.28.33:283][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-06.28.33:284][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.24-06.28.33:287][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.24-06.28.33:305][179]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.01.24-06.28.33:334][180]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.24-06.28.49:956][ 64]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-06.28.49:963][ 64]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-06.28.49:965][ 64]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-06.28.49:965][ 64]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-06.28.49:965][ 64]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 252 us)
[2023.01.24-06.28.49:965][ 64]LogWorldPartition: Display: GenerateStreaming took 409 us (total: 9 ms)
[2023.01.24-06.28.49:966][ 64]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-06.28.49:966][ 64]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 8:28:49 PM)
[2023.01.24-06.28.49:966][ 64]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.28.49:970][ 64]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004587s)
[2023.01.24-06.28.49:970][ 64]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004645s)
[2023.01.24-06.28.49:971][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-06.28.49:971][ 64]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-06.28.49:972][ 64]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-06.28.49:972][ 64]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-06.28.49:972][ 64]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-06.28.49:973][ 64]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-06.28.49:973][ 64]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 172 ms)
[2023.01.24-06.28.49:973][ 64]LogPlayLevel: PIE: World Init took: (0.002557s)
[2023.01.24-06.28.50:027][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.24-06.28.50:028][ 64]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.24-06.28.50:028][ 64]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-06.28.50:028][ 64]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-06.28.50:028][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-06.28.50:028][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-06.28.50:028][ 64]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-06.28.50:028][ 64]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-06.28.50:028][ 64]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-06.28.50:028][ 64]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-06.28.50:029][ 64]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-06.28.50:029][ 64]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-06.28.50:029][ 64]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-06.28.50:032][ 64]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-06.28.50:064][ 64]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-06.28.50:065][ 64]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-06.28.50:065][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-06.28.50:065][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-06.28.50:065][ 64]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.24-06.28.50:066][ 64]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.24-06.28.50:068][ 64]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.24-06.28.50:068][ 64]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.24-06.28.50:068][ 64]LogInit: FAudioDevice initialized.
[2023.01.24-06.28.50:068][ 64]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.01.24-06.28.50:140][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.28.50:140][ 64]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-06.28.50:143][ 64]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-13.28.50
[2023.01.24-06.28.50:143][ 64]LogWorld: Bringing up level for play took: 0.002952
[2023.01.24-06.28.50:146][ 64]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.24-06.28.50:152][ 64]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-06.28.50:158][ 64]PIE: Server logged in
[2023.01.24-06.28.50:162][ 64]PIE: Play in editor total start time 0.199 seconds.
[2023.01.24-06.28.50:176][ 64]LogViewport: Scene viewport resized to 1403x970, mode Windowed.
[2023.01.24-06.28.53:009][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.28.53:009][193]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.28.53:011][193]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-06.28.53:022][193]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-06.28.53:023][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.28.53:023][193]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-06.28.53:027][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-06.28.53:040][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.28.53:101][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.24-06.28.53:103][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.24-06.28.53:116][193]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.01.24-06.28.53:141][194]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.24-06.29.37:118][422]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-06.29.37:269][422]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.24-06.29.37:342][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-06.29.37:553][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-06.29.37:606][422]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-06.29.37:608][422]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacterF9B94B554D2ED6BDDA9D69BFA86E82FB.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-06.29.37:622][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms (total: 5.87 sec)
[2023.01.24-06.29.37:633][422]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-06.29.37:633][422]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-06.29.38:228][447]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-06.29.38:235][447]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-06.29.38:238][447]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-06.29.38:238][447]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-06.29.38:238][447]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 260 us)
[2023.01.24-06.29.38:238][447]LogWorldPartition: Display: GenerateStreaming took 346 us (total: 9 ms)
[2023.01.24-06.29.38:238][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-06.29.38:239][447]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 8:29:38 PM)
[2023.01.24-06.29.38:239][447]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.29.38:245][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005974s)
[2023.01.24-06.29.38:245][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006028s)
[2023.01.24-06.29.38:245][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-06.29.38:245][447]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-06.29.38:246][447]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-06.29.38:246][447]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-06.29.38:246][447]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-06.29.38:246][447]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-06.29.38:248][447]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 174 ms)
[2023.01.24-06.29.38:248][447]LogPlayLevel: PIE: World Init took: (0.002949s)
[2023.01.24-06.29.38:313][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.24-06.29.38:320][447]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.24-06.29.38:320][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-06.29.38:320][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-06.29.38:320][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-06.29.38:320][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-06.29.38:320][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-06.29.38:320][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-06.29.38:320][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-06.29.38:320][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-06.29.38:320][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-06.29.38:320][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-06.29.38:320][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-06.29.38:323][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-06.29.38:356][447]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-06.29.38:357][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-06.29.38:357][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-06.29.38:357][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-06.29.38:358][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.24-06.29.38:358][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.24-06.29.38:360][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.24-06.29.38:360][447]LogInit: FAudioDevice initialized.
[2023.01.24-06.29.38:360][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.24-06.29.38:360][447]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.01.24-06.29.38:435][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.29.38:435][447]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-06.29.38:438][447]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-13.29.38
[2023.01.24-06.29.38:439][447]LogWorld: Bringing up level for play took: 0.003847
[2023.01.24-06.29.38:443][447]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.24-06.29.38:449][447]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-06.29.38:454][447]PIE: Server logged in
[2023.01.24-06.29.38:458][447]PIE: Play in editor total start time 0.223 seconds.
[2023.01.24-06.29.38:471][447]LogViewport: Scene viewport resized to 1404x970, mode Windowed.
