Log file open, 02/03/23 09:55:43
[2023.02.03-03.06.14:814][241]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-03.06.14:814][241]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 74 us)
[2023.02.03-03.06.14:815][241]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.02.03-03.06.14:816][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-03.06.14:816][241]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 5:06:14 PM)
[2023.02.03-03.06.14:816][241]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-03.06.14:823][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006339s)
[2023.02.03-03.06.14:823][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006395s)
[2023.02.03-03.06.14:823][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-03.06.14:824][241]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-03.06.14:825][241]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-03.06.14:825][241]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-03.06.14:825][241]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-03.06.14:826][241]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-03.06.14:826][241]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 385 ms)
[2023.02.03-03.06.14:827][241]LogPlayLevel: PIE: World Init took: (0.003545s)
[2023.02.03-03.06.14:837][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.03-03.06.14:838][241]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.03-03.06.14:839][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-03.06.14:839][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-03.06.14:839][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-03.06.14:839][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-03.06.14:839][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-03.06.14:839][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-03.06.14:839][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-03.06.14:839][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-03.06.14:839][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-03.06.14:839][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-03.06.14:839][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-03.06.14:842][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-03.06.14:872][241]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-03.06.14:873][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-03.06.14:873][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-03.06.14:873][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-03.06.14:875][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.03-03.06.14:875][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.03-03.06.14:877][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.03-03.06.14:877][241]LogInit: FAudioDevice initialized.
[2023.02.03-03.06.14:877][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.03-03.06.14:877][241]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.03-03.06.14:880][241]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-03.06.14:883][241]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-10.06.14
[2023.02.03-03.06.14:884][241]LogWorld: Bringing up level for play took: 0.003249
[2023.02.03-03.06.14:886][241]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.03-03.06.14:892][241]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-03.06.14:893][241]PIE: Server logged in
[2023.02.03-03.06.14:894][241]PIE: Play in editor total start time 0.082 seconds.
[2023.02.03-03.06.18:077][384]LogWorldPartition: New Streaming Source: SIE -> Position: X=747.489 Y=957.259 Z=217.446
[2023.02.03-03.06.21:354][519]Cmd: DELETE
[2023.02.03-03.06.21:354][519]Cmd: ACTOR DELETE
[2023.02.03-03.06.21:358][519]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.03-03.06.21:378][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.03-03.06.21:379][519]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.03-03.06.22:919][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-03.06.22:919][598]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-03.06.22:921][598]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.06.22:922][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-03.06.22:922][598]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-03.06.22:925][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-03.06.22:928][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-03.06.22:939][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-03.06.22:939][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-03.06.22:941][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-03.06.22:951][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-03.06.22:974][599]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.03-03.06.27:761][814]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/mixamo/Floating_Anim_Take_001.Floating_Anim_Take_001
[2023.02.03-03.06.27:761][814]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/mixamo/Floating_Anim_Take_001.Floating_Anim_Take_001
[2023.02.03-03.06.27:762][814]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_3
[2023.02.03-03.06.27:763][814]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_3
[2023.02.03-03.06.29:121][890]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/mixamo/Floating_Anim_Take_001.Floating_Anim_Take_001
[2023.02.03-03.06.29:121][890]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/mixamo/Floating_Anim_Take_001.Floating_Anim_Take_001
[2023.02.03-03.06.29:123][890]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1405897706
[2023.02.03-03.06.29:125][890]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1405897706
[2023.02.03-03.06.30:337][952]Cmd: DELETE
[2023.02.03-03.06.30:337][952]Cmd: ACTOR DELETE
[2023.02.03-03.06.30:339][952]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.03-03.06.30:360][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.03-03.06.30:362][952]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.03-03.06.32:872][ 70]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/mixamo/Floating_Anim_mixamo_com.Floating_Anim_mixamo_com
[2023.02.03-03.06.32:872][ 70]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/mixamo/Floating_Anim_mixamo_com.Floating_Anim_mixamo_com
[2023.02.03-03.06.32:872][ 70]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_4
[2023.02.03-03.06.32:874][ 70]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_4
[2023.02.03-03.06.33:907][128]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/mixamo/Floating_Anim_mixamo_com.Floating_Anim_mixamo_com
[2023.02.03-03.06.33:907][128]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/mixamo/Floating_Anim_mixamo_com.Floating_Anim_mixamo_com
[2023.02.03-03.06.33:909][128]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1410683707
[2023.02.03-03.06.33:911][128]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1410683707
[2023.02.03-03.06.35:002][176]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-03.06.35:009][176]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-03.06.35:011][176]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-03.06.35:011][176]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-03.06.35:011][176]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 83 us)
[2023.02.03-03.06.35:012][176]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 6 ms)
[2023.02.03-03.06.35:013][176]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-03.06.35:013][176]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 5:06:35 PM)
[2023.02.03-03.06.35:013][176]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-03.06.35:019][176]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006005s)
[2023.02.03-03.06.35:019][176]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006057s)
[2023.02.03-03.06.35:019][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-03.06.35:019][176]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-03.06.35:019][176]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-03.06.35:019][176]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-03.06.35:019][176]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-03.06.35:022][176]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-03.06.35:022][176]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 387 ms)
[2023.02.03-03.06.35:022][176]LogPlayLevel: PIE: World Init took: (0.003017s)
[2023.02.03-03.06.35:032][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.03-03.06.35:034][176]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.03-03.06.35:034][176]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-03.06.35:034][176]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-03.06.35:034][176]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-03.06.35:034][176]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-03.06.35:034][176]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-03.06.35:034][176]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-03.06.35:034][176]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-03.06.35:034][176]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-03.06.35:035][176]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-03.06.35:035][176]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-03.06.35:035][176]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-03.06.35:037][176]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-03.06.35:072][176]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-03.06.35:072][176]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-03.06.35:073][176]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-03.06.35:073][176]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-03.06.35:074][176]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.03-03.06.35:074][176]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.03-03.06.35:077][176]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.03-03.06.35:077][176]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.03-03.06.35:077][176]LogInit: FAudioDevice initialized.
[2023.02.03-03.06.35:077][176]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.03-03.06.35:080][176]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-03.06.35:084][176]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-10.06.35
[2023.02.03-03.06.35:085][176]LogWorld: Bringing up level for play took: 0.004307
[2023.02.03-03.06.35:087][176]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.03-03.06.35:093][176]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-03.06.35:094][176]PIE: Server logged in
[2023.02.03-03.06.35:095][176]PIE: Play in editor total start time 0.086 seconds.
[2023.02.03-03.06.39:301][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-03.06.39:301][343]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-03.06.39:301][343]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.06.39:302][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-03.06.39:302][343]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-03.06.39:314][343]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-03.06.39:317][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-03.06.39:329][343]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-03.06.39:330][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-03.06.39:331][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-03.06.39:338][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-03.06.39:341][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.03-03.06.39:412][344]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.03-03.06.40:305][378]Cmd: SELECT NONE
[2023.02.03-03.06.43:093][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.03-03.06.43:099][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-03.06.43:262][511]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/3N/KSYLH6B0O3H5OZ458F5U5N
[2023.02.03-03.06.43:262][511]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/KSYLH6B0O3H5OZ458F5U5NB595B41641D4FFC9EAE47891C2B5D4F3.tmp' to 'D:/Personal-Work/Personal_Test/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/3N/KSYLH6B0O3H5OZ458F5U5N.uasset'
[2023.02.03-03.06.43:289][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 22.3 sec)
[2023.02.03-03.06.43:293][511]AssetCheck: New page: Asset Save: SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1410683707
[2023.02.03-03.06.43:293][511]LogContentValidation: Display: Validating /Script/Engine.SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1410683707
[2023.02.03-03.06.46:443][661]Cmd: DELETE
[2023.02.03-03.06.46:443][661]Cmd: ACTOR DELETE
[2023.02.03-03.06.46:446][661]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.03-03.06.46:464][661]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1351333705 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/3B/3IU6RP081FWTBWA4S6PV10.PackageMetaData in its package
[2023.02.03-03.06.46:464][661]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1405897706 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/FP/0012Q8TVBTCAFS0JAYMID6.PackageMetaData in its package
[2023.02.03-03.06.46:465][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.03-03.06.46:467][661]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.03-03.06.46:484][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.03-03.07.06:010][743]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-03.07.06:017][743]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-03.07.06:020][743]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-03.07.06:020][743]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-03.07.06:020][743]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 96 us)
[2023.02.03-03.07.06:027][743]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 14 ms)
[2023.02.03-03.07.06:027][743]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-03.07.06:027][743]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 5:07:06 PM)
[2023.02.03-03.07.06:029][743]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-03.07.06:034][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006291s)
[2023.02.03-03.07.06:035][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006346s)
[2023.02.03-03.07.06:035][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-03.07.06:035][743]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-03.07.06:036][743]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-03.07.06:036][743]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-03.07.06:036][743]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-03.07.06:037][743]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-03.07.06:037][743]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 388 ms)
[2023.02.03-03.07.06:037][743]LogPlayLevel: PIE: World Init took: (0.002742s)
[2023.02.03-03.07.06:049][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.03-03.07.06:050][743]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.03-03.07.06:051][743]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-03.07.06:051][743]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-03.07.06:051][743]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-03.07.06:051][743]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-03.07.06:051][743]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-03.07.06:051][743]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-03.07.06:051][743]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-03.07.06:051][743]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-03.07.06:051][743]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-03.07.06:051][743]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-03.07.06:051][743]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-03.07.06:054][743]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-03.07.06:086][743]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-03.07.06:086][743]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-03.07.06:086][743]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-03.07.06:086][743]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-03.07.06:088][743]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.03-03.07.06:088][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.03-03.07.06:091][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.03-03.07.06:091][743]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.03-03.07.06:091][743]LogInit: FAudioDevice initialized.
[2023.02.03-03.07.06:091][743]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.03-03.07.06:094][743]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-03.07.06:097][743]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-10.07.06
[2023.02.03-03.07.06:098][743]LogWorld: Bringing up level for play took: 0.003492
[2023.02.03-03.07.06:101][743]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.03-03.07.06:106][743]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-03.07.06:107][743]PIE: Server logged in
[2023.02.03-03.07.06:108][743]PIE: Play in editor total start time 0.091 seconds.
[2023.02.03-03.07.14:199][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-03.07.14:200][ 59]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-03.07.14:200][ 59]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.07.14:200][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-03.07.14:200][ 59]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-03.07.14:222][ 59]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-03.07.14:225][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-03.07.14:236][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-03.07.14:237][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.03-03.07.14:239][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.03-03.07.14:249][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.03-03.07.14:439][ 60]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.03-03.07.17:437][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.03-03.07.17:442][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-03.07.17:587][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.03-03.07.17:597][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.03-03.07.17:608][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
