Log file open, 02/15/23 09:15:07
[2023.02.15-02.24.23:476][566]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/51UZYCZ3ZRAPJZOI04PMI0095D31F04C75326A10D9CBA1E36B4192.tmp' to 'D:/Personal-Work/Personal_Test/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/XJ/51UZYCZ3ZRAPJZOI04PMI0.uasset'
[2023.02.15-02.24.23:478][566]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3
[2023.02.15-02.24.23:479][566]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/SWSI13675DVYIZ0N4NF7Y3DB10998E437B6D2FA5557E9B68581F33.tmp' to 'D:/Personal-Work/Personal_Test/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3.uasset'
[2023.02.15-02.24.23:506][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Runmontage" FILE="D:/Personal-Work/Personal_Test/Content/Characters/Mannequins/Animations/Quinn/Runmontage.uasset" SILENT=true
[2023.02.15-02.24.23:508][566]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Runmontage
[2023.02.15-02.24.23:509][566]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/Runmontage9D05B8C04F175090466C08BC3A2BC166.tmp' to 'D:/Personal-Work/Personal_Test/Content/Characters/Mannequins/Animations/Quinn/Runmontage.uasset'
[2023.02.15-02.24.23:526][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 3.23 sec)
[2023.02.15-02.24.23:534][566]AssetCheck: New page: Asset Save: multiple assets
[2023.02.15-02.24.23:535][566]LogContentValidation: Display: Validating /Game/Tile/simulate_water_area.simulate_water_area_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.simulate_water_area_C_UAID_04D4C4DFCA2D016301_2059328879
[2023.02.15-02.24.23:535][566]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_0
[2023.02.15-02.24.23:535][566]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Mannequins/Animations/Quinn/Runmontage.Runmontage
[2023.02.15-02.24.31:223][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.15-02.24.31:231][843]LogStall: Shutdown...
[2023.02.15-02.24.31:235][843]LogStall: Shutdown complete.
[2023.02.15-02.24.31:268][843]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.15-02.24.31:268][843]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.31:268][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.24.31:372][843]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.15-02.24.31:372][843]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.31:372][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.24.31:462][843]LogSlate: Window 'Personal_Test - Unreal Editor' being destroyed
[2023.02.15-02.24.31:558][844]Cmd: QUIT_EDITOR
[2023.02.15-02.24.31:558][844]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.15-02.24.31:569][844]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.15-02.24.31:569][844]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.15-02.24.31:569][844]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.15-02.24.31:572][844]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.31:572][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.24.31:574][844]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-02.24.31:579][844]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.15-02.24.31:584][844]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.15-02.24.31:768][844]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.15-02.24.31:769][844]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.15-02.24.31:769][844]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.15-02.24.31:769][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.15-02.24.31:771][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.15-02.24.31:785][844]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.15-02.24.31:793][844]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.15-02.24.31:793][844]LogExit: Preparing to exit.
[2023.02.15-02.24.31:934][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.31:967][844]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-02.24.33:146][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:146][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:146][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:146][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:146][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:146][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:146][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:146][844]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.33:148][844]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.33:149][844]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.33:150][844]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.33:151][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:151][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:151][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:151][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:151][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:151][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:151][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:151][844]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.33:153][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:153][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:153][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:153][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:153][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:153][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:153][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:153][844]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.33:154][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:154][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:154][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:154][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:154][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:154][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:154][844]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.15-02.24.33:154][844]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.33:156][844]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.33:157][844]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.33:159][844]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.33:160][844]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.33:161][844]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.33:162][844]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.24.33:301][844]LogExit: Editor shut down
[2023.02.15-02.24.33:305][844]LogExit: Transaction tracking system shut down
[2023.02.15-02.24.33:340][844]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.15-02.24.33:713][844]LogExit: Object subsystem successfully closed.
[2023.02.15-02.24.33:722][844]LogShaderCompilers: Display: ================================================
[2023.02.15-02.24.33:722][844]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-02.24.33:722][844]LogShaderCompilers: Display: Total job queries 166, among them cache hits 31 (18.67%)
[2023.02.15-02.24.33:722][844]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 103 distinct outputs (76.30%)
[2023.02.15-02.24.33:722][844]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.15%
[2023.02.15-02.24.33:722][844]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-02.24.33:722][844]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-02.24.33:722][844]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-02.24.33:722][844]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-02.24.33:722][844]LogShaderCompilers: Display: ================================================
[2023.02.15-02.24.33:794][844]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.15-02.24.33:826][844]LogVirtualization: UE::Virtualization was shutdown
[2023.02.15-02.24.33:941][844]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.02.15-02.24.33:941][844]LogModuleManager: Shutting down and abandoning module AnimationEditor (1003)
[2023.02.15-02.24.33:941][844]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.02.15-02.24.33:941][844]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2023.02.15-02.24.33:941][844]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2023.02.15-02.24.33:941][844]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.15-02.24.33:941][844]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.15-02.24.33:942][844]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.15-02.24.33:942][844]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.15-02.24.33:942][844]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.15-02.24.33:943][844]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.15-02.24.33:943][844]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.15-02.24.33:943][844]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.15-02.24.33:943][844]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.15-02.24.33:943][844]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.15-02.24.33:943][844]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.15-02.24.33:943][844]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.15-02.24.33:943][844]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.15-02.24.33:944][844]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.02.15-02.24.33:946][844]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.15-02.24.33:946][844]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.02.15-02.24.33:946][844]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.02.15-02.24.33:946][844]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.02.15-02.24.33:946][844]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.02.15-02.24.33:946][844]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.02.15-02.24.33:946][844]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.02.15-02.24.33:947][844]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.02.15-02.24.33:947][844]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2023.02.15-02.24.33:947][844]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2023.02.15-02.24.33:948][844]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2023.02.15-02.24.33:949][844]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (945)
[2023.02.15-02.24.33:950][844]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (943)
[2023.02.15-02.24.33:950][844]LogModuleManager: Shutting down and abandoning module TakesCore (941)
[2023.02.15-02.24.33:950][844]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2023.02.15-02.24.33:950][844]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2023.02.15-02.24.33:950][844]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2023.02.15-02.24.33:951][844]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.02.15-02.24.33:951][844]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.02.15-02.24.33:951][844]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.02.15-02.24.33:951][844]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.02.15-02.24.33:951][844]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.02.15-02.24.33:951][844]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.02.15-02.24.33:952][844]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.02.15-02.24.33:953][844]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.02.15-02.24.33:953][844]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.02.15-02.24.33:953][844]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.02.15-02.24.33:953][844]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.02.15-02.24.33:954][844]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.02.15-02.24.33:954][844]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.02.15-02.24.33:954][844]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.02.15-02.24.33:954][844]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.02.15-02.24.33:954][844]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.15-02.24.33:956][844]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.15-02.24.33:960][844]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.15-02.24.33:960][844]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.15-02.24.33:961][844]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.15-02.24.33:961][844]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.15-02.24.33:962][844]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.15-02.24.33:963][844]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.15-02.24.33:965][844]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.15-02.24.33:965][844]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.15-02.24.33:965][844]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.15-02.24.33:965][844]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.15-02.24.33:965][844]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.15-02.24.33:966][844]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.15-02.24.33:967][844]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.15-02.24.33:969][844]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.15-02.24.33:970][844]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.15-02.24.33:970][844]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.15-02.24.33:971][844]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.15-02.24.34:083][844]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.15-02.24.34:083][844]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.15-02.24.34:083][844]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.15-02.24.34:083][844]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.15-02.24.34:083][844]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.15-02.24.34:083][844]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.15-02.24.34:083][844]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.15-02.24.34:083][844]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.15-02.24.34:083][844]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.15-02.24.34:083][844]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.15-02.24.34:084][844]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.15-02.24.34:084][844]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.15-02.24.34:086][844]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.15-02.24.34:091][844]MemoryProfiler: Shutdown
[2023.02.15-02.24.34:092][844]NetworkingProfiler: Shutdown
[2023.02.15-02.24.34:092][844]LoadingProfiler: Shutdown
[2023.02.15-02.24.34:093][844]TimingProfiler: Shutdown
[2023.02.15-02.24.34:095][844]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.15-02.24.34:097][844]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.15-02.24.34:097][844]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.15-02.24.34:097][844]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.15-02.24.34:097][844]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.15-02.24.34:098][844]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.15-02.24.34:098][844]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.15-02.24.34:098][844]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.15-02.24.34:098][844]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.15-02.24.34:099][844]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.15-02.24.34:099][844]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.15-02.24.34:099][844]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.15-02.24.34:100][844]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.15-02.24.34:100][844]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.15-02.24.34:100][844]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.15-02.24.34:100][844]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.15-02.24.34:100][844]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.15-02.24.34:100][844]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.15-02.24.34:100][844]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.15-02.24.34:101][844]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.15-02.24.34:101][844]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.15-02.24.34:101][844]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.15-02.24.34:102][844]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.15-02.24.34:104][844]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.15-02.24.34:106][844]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.15-02.24.34:106][844]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.15-02.24.34:106][844]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.15-02.24.34:106][844]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.15-02.24.34:106][844]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.15-02.24.34:106][844]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.15-02.24.34:106][844]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.15-02.24.34:106][844]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.15-02.24.34:134][844]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.15-02.24.34:134][844]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.15-02.24.34:134][844]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.15-02.24.34:134][844]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.15-02.24.34:134][844]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.15-02.24.34:134][844]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.15-02.24.34:134][844]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.15-02.24.34:134][844]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.15-02.24.34:135][844]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.15-02.24.34:135][844]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.15-02.24.34:135][844]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.15-02.24.34:142][844]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.15-02.24.34:143][844]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.15-02.24.34:143][844]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.15-02.24.34:143][844]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.15-02.24.34:143][844]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.15-02.24.34:143][844]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
