Log file open, 02/03/23 10:12:46
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 129 distinct outputs (75.44%)
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.19%
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Jobs assigned 21, completed 17 (80.95%)
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Average time worker was idle: 726.36 s
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Time job spent in pending queue: average 0.64 s, longest 3.10 s
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Job execution time: average 1.92 s, max 3.09 s
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Job life time (pending + execution): average 2.62 s, max 4.54
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.73 s
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Average processing rate: 1.75 jobs/sec
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Total thread time: 18.17 s
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Total thread preprocess time: 1.33 s
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Percentage time preprocessing: 7.30%
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Effective parallelization: 1.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.54 sec, max 1.84 sec, min 1.18 sec)
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.38 sec, max 1.62 sec, min 1.08 sec)
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.18 sec, max 1.29 sec, min 0.99 sec)
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.48% of total time (compiled    3 times, average 1.54 sec, max 1.84 sec, min 1.18 sec)
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.76% of total time (compiled    3 times, average 1.38 sec, max 1.62 sec, min 1.08 sec)
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.47% of total time (compiled    3 times, average 1.18 sec, max 1.29 sec, min 0.99 sec)
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.40% of total time (compiled    4 times, average 0.84 sec, max 0.92 sec, min 0.67 sec)
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.91% of total time (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.02.03-04.26.16:956][297]LogShaderCompilers: Display: ================================================
[2023.02.03-04.27.41:821][750]BlueprintLog: New page: Compile simulate_water_area
[2023.02.03-04.27.41:906][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.03-04.27.41:940][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-04.27.42:128][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.03-04.27.42:137][750]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
[2023.02.03-04.27.42:138][750]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/simulate_water_area65E688F84EB1577A9CAFFD890F39A987.tmp' to 'D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset'
[2023.02.03-04.27.42:148][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 7.90 sec)
[2023.02.03-04.27.42:157][750]AssetCheck: New page: Asset Save: simulate_water_area
[2023.02.03-04.27.42:158][750]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.03-04.27.43:410][818]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-04.27.43:415][818]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-04.27.43:416][818]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-04.27.43:417][818]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-04.27.43:417][818]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 303 us)
[2023.02.03-04.27.43:417][818]LogWorldPartition: Display: GenerateStreaming took 373 us (total: 12 ms)
[2023.02.03-04.27.43:417][818]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.27.43:417][818]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 6:27:43 PM)
[2023.02.03-04.27.43:418][818]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.27.43:423][818]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005292s)
[2023.02.03-04.27.43:423][818]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005344s)
[2023.02.03-04.27.43:423][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.27.43:424][818]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-04.27.43:424][818]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-04.27.43:424][818]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-04.27.43:424][818]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-04.27.43:426][818]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-04.27.43:426][818]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 186 ms)
[2023.02.03-04.27.43:426][818]LogPlayLevel: PIE: World Init took: (0.003065s)
[2023.02.03-04.27.43:479][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.03-04.27.43:482][818]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.03-04.27.43:482][818]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.27.43:482][818]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.27.43:482][818]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.27.43:482][818]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.27.43:482][818]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-04.27.43:482][818]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.27.43:482][818]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-04.27.43:482][818]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.27.43:483][818]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.27.43:483][818]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.27.43:483][818]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.27.43:485][818]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.27.43:516][818]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.27.43:517][818]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.27.43:517][818]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.27.43:517][818]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.27.43:518][818]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.03-04.27.43:518][818]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.03-04.27.43:520][818]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.03-04.27.43:520][818]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.03-04.27.43:520][818]LogInit: FAudioDevice initialized.
[2023.02.03-04.27.43:520][818]LogAudio: Display: Audio Device (ID: 31) registered with world 'ThirdPersonMap'.
[2023.02.03-04.27.43:596][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.27.43:596][818]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-04.27.43:600][818]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-11.27.43
[2023.02.03-04.27.43:600][818]LogWorld: Bringing up level for play took: 0.004689
[2023.02.03-04.27.43:604][818]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.02.03-04.27.43:612][818]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-04.27.43:614][818]PIE: Server logged in
[2023.02.03-04.27.43:616][818]PIE: Play in editor total start time 0.201 seconds.
[2023.02.03-04.27.43:628][818]LogViewport: Scene viewport resized to 1637x970, mode Windowed.
[2023.02.03-04.27.50:323][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.27.50:323][114]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.27.50:325][114]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-04.27.50:342][114]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.27.50:342][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.27.50:343][114]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-04.27.50:345][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.27.50:355][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.27.50:411][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-04.27.50:411][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.03-04.27.50:414][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.03-04.27.50:426][114]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.03-04.27.50:473][115]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.02.03-04.28.24:006][990]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-04.28.24:012][990]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-04.28.24:014][990]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-04.28.24:014][990]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-04.28.24:014][990]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 312 us)
[2023.02.03-04.28.24:014][990]LogWorldPartition: Display: GenerateStreaming took 335 us (total: 12 ms)
[2023.02.03-04.28.24:015][990]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.28.24:015][990]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 6:28:24 PM)
[2023.02.03-04.28.24:015][990]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.28.24:020][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005079s)
[2023.02.03-04.28.24:020][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005135s)
[2023.02.03-04.28.24:020][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.28.24:021][990]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-04.28.24:021][990]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-04.28.24:021][990]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-04.28.24:021][990]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-04.28.24:023][990]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-04.28.24:023][990]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 187 ms)
[2023.02.03-04.28.24:023][990]LogPlayLevel: PIE: World Init took: (0.003502s)
[2023.02.03-04.28.24:080][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.03-04.28.24:084][990]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.03-04.28.24:084][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.28.24:084][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.28.24:084][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.28.24:084][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.28.24:084][990]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-04.28.24:084][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.28.24:084][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-04.28.24:084][990]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.28.24:084][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.28.24:084][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.28.24:084][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.28.24:087][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.28.24:118][990]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.28.24:119][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.28.24:119][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.28.24:119][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.28.24:120][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.03-04.28.24:120][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.03-04.28.24:122][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.03-04.28.24:122][990]LogInit: FAudioDevice initialized.
[2023.02.03-04.28.24:122][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.03-04.28.24:122][990]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.02.03-04.28.24:190][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.28.24:192][990]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-04.28.24:195][990]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-11.28.24
[2023.02.03-04.28.24:196][990]LogWorld: Bringing up level for play took: 0.004901
[2023.02.03-04.28.24:200][990]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.03-04.28.24:208][990]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-04.28.24:211][990]PIE: Server logged in
[2023.02.03-04.28.24:213][990]PIE: Play in editor total start time 0.201 seconds.
[2023.02.03-04.28.24:224][990]LogViewport: Scene viewport resized to 1639x970, mode Windowed.
[2023.02.03-04.28.44:963][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.28.44:963][981]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.28.44:964][981]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-04.28.44:986][981]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.28.44:987][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.28.44:987][981]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-04.28.44:990][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.28.45:002][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.28.45:059][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.03-04.28.45:062][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.03-04.28.45:074][981]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.03-04.28.45:124][982]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.03-04.29.09:550][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.03-04.29.09:559][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-04.29.09:664][290]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/XJ/51UZYCZ3ZRAPJZOI04PMI0
[2023.02.03-04.29.09:665][290]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/51UZYCZ3ZRAPJZOI04PMI0F137E63944CC71D3847231A1C5AEC023.tmp' to 'D:/Personal-Work/Personal_Test/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/XJ/51UZYCZ3ZRAPJZOI04PMI0.uasset'
[2023.02.03-04.29.09:666][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.03-04.29.09:674][290]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
[2023.02.03-04.29.09:674][290]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/simulate_water_area92798312457480D6D429D1A0357A2C04.tmp' to 'D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset'
[2023.02.03-04.29.09:687][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 8.03 sec)
[2023.02.03-04.29.09:697][290]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-04.29.09:697][290]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.03-04.29.09:697][290]LogContentValidation: Display: Validating /Game/Tile/simulate_water_area.simulate_water_area_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.simulate_water_area_C_UAID_04D4C4DFCA2D016301_2059328879
[2023.02.03-04.29.10:439][335]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-04.29.10:446][335]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-04.29.10:447][335]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-04.29.10:447][335]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-04.29.10:447][335]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 320 us)
[2023.02.03-04.29.10:447][335]LogWorldPartition: Display: GenerateStreaming took 327 us (total: 13 ms)
[2023.02.03-04.29.10:448][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.29.10:448][335]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 6:29:10 PM)
[2023.02.03-04.29.10:448][335]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.29.10:454][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005327s)
[2023.02.03-04.29.10:454][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005378s)
[2023.02.03-04.29.10:454][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.29.10:454][335]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-04.29.10:455][335]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-04.29.10:455][335]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-04.29.10:455][335]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-04.29.10:456][335]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-04.29.10:456][335]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 189 ms)
[2023.02.03-04.29.10:456][335]LogPlayLevel: PIE: World Init took: (0.002608s)
[2023.02.03-04.29.10:511][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.03-04.29.10:512][335]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.03-04.29.10:512][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.29.10:512][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.29.10:512][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.29.10:512][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.29.10:512][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-04.29.10:512][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.29.10:512][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-04.29.10:512][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.29.10:513][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.29.10:513][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.29.10:513][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.29.10:515][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.29.10:545][335]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.29.10:545][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.29.10:545][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.29.10:545][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.29.10:546][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.03-04.29.10:546][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.03-04.29.10:549][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.03-04.29.10:549][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.03-04.29.10:549][335]LogInit: FAudioDevice initialized.
[2023.02.03-04.29.10:549][335]LogAudio: Display: Audio Device (ID: 33) registered with world 'ThirdPersonMap'.
[2023.02.03-04.29.10:628][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.29.10:628][335]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-04.29.10:632][335]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-11.29.10
[2023.02.03-04.29.10:632][335]LogWorld: Bringing up level for play took: 0.004742
[2023.02.03-04.29.10:636][335]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.03-04.29.10:643][335]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-04.29.10:646][335]PIE: Server logged in
[2023.02.03-04.29.10:648][335]PIE: Play in editor total start time 0.202 seconds.
[2023.02.03-04.29.10:673][335]LogViewport: Scene viewport resized to 1641x970, mode Windowed.
[2023.02.03-04.29.15:323][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.29.15:323][501]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.29.15:324][501]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-04.29.15:345][501]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.29.15:346][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.29.15:346][501]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-04.29.15:350][501]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.29.15:364][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
