Log file open, 01/24/23 14:47:35
[2023.01.24-08.28.16:237][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.28.16:294][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.24-08.28.16:296][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.24-08.28.16:308][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.24-08.28.16:331][356]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.24-08.28.45:766][925]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-08.28.45:968][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.24-08.28.46:056][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-08.28.46:207][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-08.28.46:245][925]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-08.28.46:246][925]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacter01829AB746A75F14C06118B27FDE0348.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-08.28.46:259][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 6.73 sec)
[2023.01.24-08.28.46:296][925]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-08.28.46:296][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-08.28.52:945][263]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-08.28.53:095][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.24-08.28.53:184][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-08.28.53:336][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-08.28.53:375][263]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-08.28.53:376][263]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacter2365E65F42CEA986B6C8BC80A5A8F23A.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-08.28.53:389][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 6.94 sec)
[2023.01.24-08.28.53:403][263]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-08.28.53:403][263]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-08.28.54:414][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-08.28.54:422][318]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-08.28.54:423][318]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-08.28.54:424][318]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-08.28.54:424][318]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 179 us)
[2023.01.24-08.28.54:424][318]LogWorldPartition: Display: GenerateStreaming took 290 us (total: 6 ms)
[2023.01.24-08.28.54:424][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-08.28.54:424][318]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 10:28:54 PM)
[2023.01.24-08.28.54:424][318]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.28.54:430][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005278s)
[2023.01.24-08.28.54:430][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005331s)
[2023.01.24-08.28.54:430][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.28.54:430][318]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-08.28.54:431][318]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-08.28.54:431][318]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-08.28.54:431][318]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-08.28.54:433][318]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-08.28.54:433][318]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 331 ms)
[2023.01.24-08.28.54:433][318]LogPlayLevel: PIE: World Init took: (0.002797s)
[2023.01.24-08.28.54:485][318]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.24-08.28.54:489][318]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.24-08.28.54:489][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-08.28.54:489][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-08.28.54:489][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-08.28.54:489][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-08.28.54:489][318]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-08.28.54:489][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-08.28.54:489][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-08.28.54:489][318]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-08.28.54:489][318]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-08.28.54:489][318]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-08.28.54:489][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-08.28.54:492][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-08.28.54:523][318]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-08.28.54:525][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-08.28.54:525][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-08.28.54:525][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-08.28.54:527][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.24-08.28.54:527][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.24-08.28.54:529][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.24-08.28.54:529][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.24-08.28.54:529][318]LogInit: FAudioDevice initialized.
[2023.01.24-08.28.54:529][318]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.01.24-08.28.54:633][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.28.54:633][318]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-08.28.54:637][318]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-15.28.54
[2023.01.24-08.28.54:637][318]LogWorld: Bringing up level for play took: 0.003827
[2023.01.24-08.28.54:640][318]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.24-08.28.54:647][318]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-08.28.54:655][318]PIE: Server logged in
[2023.01.24-08.28.54:660][318]PIE: Play in editor total start time 0.238 seconds.
[2023.01.24-08.28.54:672][318]LogViewport: Scene viewport resized to 1447x970, mode Windowed.
[2023.01.24-08.28.59:963][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.28.59:963][565]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.28.59:964][565]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-08.28.59:971][565]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.28.59:971][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.28.59:972][565]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-08.28.59:975][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-08.28.59:988][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.29.00:044][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-08.29.00:044][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.24-08.29.00:046][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.24-08.29.00:058][565]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.24-08.29.00:082][566]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.24-08.30.21:351][475]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-08.30.21:480][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.24-08.30.21:570][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-08.30.21:732][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-08.30.21:769][475]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-08.30.21:770][475]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacter0D2274BE4A20FEF4F4D64DB180E41104.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-08.30.21:782][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 7.15 sec)
[2023.01.24-08.30.21:791][475]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-08.30.21:791][475]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-08.30.22:263][497]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-08.30.22:270][497]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-08.30.22:273][497]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-08.30.22:273][497]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-08.30.22:273][497]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 188 us)
[2023.01.24-08.30.22:273][497]LogWorldPartition: Display: GenerateStreaming took 345 us (total: 7 ms)
[2023.01.24-08.30.22:273][497]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-08.30.22:274][497]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 10:30:22 PM)
[2023.01.24-08.30.22:274][497]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.30.22:280][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006624s)
[2023.01.24-08.30.22:280][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006674s)
[2023.01.24-08.30.22:281][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.30.22:281][497]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-08.30.22:282][497]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-08.30.22:282][497]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-08.30.22:282][497]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-08.30.22:283][497]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-08.30.22:283][497]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 333 ms)
[2023.01.24-08.30.22:283][497]LogPlayLevel: PIE: World Init took: (0.002999s)
[2023.01.24-08.30.22:335][497]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.24-08.30.22:339][497]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.24-08.30.22:339][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-08.30.22:339][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-08.30.22:339][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-08.30.22:339][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-08.30.22:340][497]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-08.30.22:340][497]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-08.30.22:340][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-08.30.22:340][497]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-08.30.22:340][497]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-08.30.22:340][497]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-08.30.22:340][497]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-08.30.22:342][497]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-08.30.22:375][497]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-08.30.22:375][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-08.30.22:375][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-08.30.22:375][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-08.30.22:376][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.24-08.30.22:376][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.24-08.30.22:379][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.24-08.30.22:379][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.24-08.30.22:379][497]LogInit: FAudioDevice initialized.
[2023.01.24-08.30.22:379][497]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.01.24-08.30.22:477][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.30.22:478][497]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-08.30.22:480][497]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-15.30.22
[2023.01.24-08.30.22:480][497]LogWorld: Bringing up level for play took: 0.002916
[2023.01.24-08.30.22:485][497]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.24-08.30.22:490][497]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-08.30.22:496][497]PIE: Server logged in
[2023.01.24-08.30.22:502][497]PIE: Play in editor total start time 0.231 seconds.
[2023.01.24-08.30.22:518][497]LogViewport: Scene viewport resized to 1449x970, mode Windowed.
[2023.01.24-08.30.58:133][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.30.58:133][229]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.30.58:134][229]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-08.30.58:142][229]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.30.58:143][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.30.58:143][229]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-08.30.58:146][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-08.30.58:158][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.30.58:221][229]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-08.30.58:221][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.24-08.30.58:223][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.24-08.30.58:236][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.01.24-08.30.58:260][230]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.24-08.31.09:561][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-08.31.09:569][890]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-08.31.09:571][890]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-08.31.09:571][890]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-08.31.09:571][890]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 197 us)
[2023.01.24-08.31.09:571][890]LogWorldPartition: Display: GenerateStreaming took 326 us (total: 7 ms)
[2023.01.24-08.31.09:571][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-08.31.09:572][890]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 10:31:09 PM)
[2023.01.24-08.31.09:572][890]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.31.09:576][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004723s)
[2023.01.24-08.31.09:576][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004781s)
[2023.01.24-08.31.09:577][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.31.09:577][890]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-08.31.09:578][890]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-08.31.09:578][890]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-08.31.09:578][890]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-08.31.09:579][890]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-08.31.09:579][890]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 335 ms)
[2023.01.24-08.31.09:580][890]LogPlayLevel: PIE: World Init took: (0.003093s)
[2023.01.24-08.31.09:629][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.24-08.31.09:631][890]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.24-08.31.09:631][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-08.31.09:631][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-08.31.09:631][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-08.31.09:631][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-08.31.09:631][890]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-08.31.09:631][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-08.31.09:631][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-08.31.09:631][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-08.31.09:632][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-08.31.09:632][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-08.31.09:632][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-08.31.09:634][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-08.31.09:667][890]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-08.31.09:668][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-08.31.09:668][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-08.31.09:668][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-08.31.09:669][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.24-08.31.09:670][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.24-08.31.09:672][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.24-08.31.09:672][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.24-08.31.09:672][890]LogInit: FAudioDevice initialized.
[2023.01.24-08.31.09:672][890]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.01.24-08.31.09:751][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.31.09:751][890]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-08.31.09:755][890]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-15.31.09
[2023.01.24-08.31.09:755][890]LogWorld: Bringing up level for play took: 0.003910
[2023.01.24-08.31.09:758][890]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.24-08.31.09:765][890]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-08.31.09:772][890]PIE: Server logged in
[2023.01.24-08.31.09:777][890]PIE: Play in editor total start time 0.208 seconds.
[2023.01.24-08.31.09:793][890]LogViewport: Scene viewport resized to 1451x970, mode Windowed.
[2023.01.24-08.31.17:813][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.31.17:813][262]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.31.17:815][262]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-08.31.17:828][262]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.31.17:829][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.31.17:829][262]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-08.31.17:832][262]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-08.31.17:841][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.31.17:898][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.24-08.31.17:900][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.24-08.31.17:911][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.24-08.31.17:937][263]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.24-08.31.41:264][737]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-08.31.41:427][737]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.01.24-08.31.41:531][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-08.31.41:713][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-08.31.41:753][737]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-08.31.41:754][737]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacterCE189DB849973B06C8F613A70573F3F9.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-08.31.41:770][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 7.39 sec)
[2023.01.24-08.31.41:786][737]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-08.31.41:786][737]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-08.31.52:410][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-08.31.52:416][847]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-08.31.52:418][847]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-08.31.52:418][847]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-08.31.52:418][847]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 212 us)
